id,provider,title,start_date,end_date,startyear,endyear,type
NASA/ASTER_GED/AG100_003,NASA,AG100: ASTER Global Emissivity Dataset 100-meter V003,12/31/99,12/30/08,1999,2008,Image
AHN/AHN2_05M_INT,AHN,AHN Netherlands 0,12/31/11,12/31/11,2011,2011,Image
AHN/AHN2_05M_NON,AHN,AHN Netherlands 0,12/31/11,12/31/11,2011,2011,Image
AHN/AHN2_05M_RUW,AHN,AHN Netherlands 0,12/31/11,12/31/11,2011,2011,Image
JAXA/ALOS/AW3D30_V1_1,JAXA,ALOS DSM: Global 30m,01/23/06,05/11/11,2006,2011,Image
JAXA/ALOS/AVNIR-2/ORI,JAXA Earth Observation Research Center,ALOS/AVNIR-2 ORI,04/25/06,04/17/11,2006,2011,ImageCollection
ASTER/AST_L1T_003,NASA LP DAAC at the USGS EROS Center,ASTER L1T Radiance,03/03/00,04/03/18,2000,2018,ImageCollection
Oxford/MAP/accessibility_to_cities_2015_v1_0,Malaria Atlas Project,Accessibility to Cities 2015,12/31/14,12/31/15,2014,2015,Image
AU/GA/AUSTRALIA_5M_DEM,Geoscience Australia,Australian 5M DEM,11/30/15,11/30/15,2015,2015,ImageCollection
NOAA/CFSV2/FOR6H,NOAA NWS National Centers for Environmental Prediction (NCEP),CFSV2: NCEP Climate Forecast System Version 2,12/31/78,04/04/18,1978,2018,ImageCollection
UCSB-CHG/CHIRPS/DAILY,UCSB/CHG,CHIRPS Daily: Climate Hazards Group InfraRed Precipitation with Station Data (version 2,12/31/80,02/27/18,1980,2018,ImageCollection
UCSB-CHG/CHIRPS/PENTAD,UCSB/CHG,CHIRPS Pentad: Climate Hazards Group InfraRed Precipitation with Station Data (version 2,12/31/80,02/25/18,1980,2018,ImageCollection
AU/GA/DEM_1SEC/v10/DEM-H,Geoscience Australia,DEM-H: Australian SRTM Hydrologically Enforced Digital Elevation Model,01/31/10,01/31/10,2010,2010,Image
AU/GA/DEM_1SEC/v10/DEM-S,Geoscience Australia,DEM-S: Australian Smoothed Digital Elevation Model,01/31/10,01/31/10,2010,2010,Image
NOAA/DMSP-OLS/CALIBRATED_LIGHTS_V4,NOAA,DMSP OLS: Global Radiance-Calibrated Nighttime Lights Version 4,03/15/96,07/30/11,1996,2011,ImageCollection
